epoch,acc,loss
0,0.2000022531491224,0.10575923057682311
1,0.32978398393622427,0.03970797729966619
2,0.3690153452313,0.030217149868741165
3,0.42873397926578605,0.02385625583641732
4,0.554474384902304,0.01899424301117926
5,0.6162030702214605,0.015662817223490354
6,0.6382043207707426,0.013422536137492934
7,0.6471798477151469,0.011759643412859183
8,0.6606470426101856,0.010388970091905562
9,0.6756369312782459,0.009148791728065153
10,0.6684818334643616,0.0081547883660804
11,0.6809461731547197,0.007330707809365785
12,0.6932064998844814,0.006622466974110747
13,0.7070501270315572,0.006067729543794297
14,0.708269097826406,0.005614160526243159
15,0.705416058424877,0.005230390877283341
16,0.712298612530456,0.0049185403305285445
17,0.7146413473270399,0.004645768045593938
18,0.7234762329157158,0.004398893753709814
19,0.7450241530957243,0.0041938452146145526
20,0.7553598995165974,0.004024778542447117
21,0.7597868586334947,0.003879098051265216
22,0.760133333804896,0.0037375866840572637
23,0.7645759391143183,0.003600813823672755
24,0.7686020020946793,0.0034718005285251704
25,0.7785691394399634,0.0033615088958978117
26,0.7862207706199099,0.0032663186089106474
27,0.7901787481500429,0.003179205734608486
28,0.7954505223329826,0.0030993173544132256
29,0.7920150529643345,0.003025263550611956
30,0.7939387888651792,0.00295648931655114
31,0.7913936145102497,0.0028922613693459684
32,0.7920459891114,0.0028332960683301158
33,0.7977093748447607,0.0027774944285457043
34,0.7980157551209488,0.002724774030868315
35,0.7992046004453582,0.0026737390390927213
36,0.8001902843804637,0.0026237293902467186
37,0.7976612616012984,0.0025715631069490193
38,0.796326705425844,0.002523291175621207
39,0.7967105075917437,0.002480086819540225
40,0.7972831403193452,0.0024402905453931993
41,0.7990542367434822,0.002403359640715435
42,0.8020754274766007,0.0023692270855715856
43,0.8044405280207305,0.002336973150891373
44,0.8030941875526189,0.002304745509786189
45,0.8084079703942543,0.0022735994569163752
46,0.8067395248755211,0.0022458000824841016
47,0.8127141892108147,0.002220567030155605
48,0.8165873152792721,0.0021957511537512055
49,0.8158364376145093,0.002172809470687145
50,0.8181158913625195,0.0021506324108698377
51,0.8162939453873399,0.0021301569284520407
52,0.8174987953874563,0.0021100324637051923
53,0.816760682792407,0.0020909492624923585
54,0.8192651569576007,0.0020731072219280786
55,0.822075335166914,0.0020559937476009264
56,0.824360101533043,0.0020398910190793165
57,0.8252860577117167,0.002023688442545688
58,0.8235720949857225,0.0020075619050548017
59,0.8250004292068994,0.0019924661646818433
60,0.8279523322935062,0.0019777137347634865
61,0.8288901485135203,0.0019636443193851564
62,0.825482303839628,0.0019499052125927178
63,0.8247253257597509,0.0019367882894193377
64,0.826967339718823,0.0019229842942926382
65,0.8279105235642916,0.0019102628372041634
66,0.8276060035410483,0.0018979346479869744
67,0.8265651824763003,0.0018858798888131908
68,0.8277147284537687,0.0018736783083060531
69,0.828556966621245,0.0018624515228825432
70,0.8291720801404774,0.001851045936158119
71,0.826321677723273,0.0018397950122525473
72,0.8242670305641243,0.001828813656533947
73,0.8248813662828351,0.001818409482760547
74,0.8266413311252679,0.0018076515248078736
75,0.8269206948879054,0.001797417612671184
76,0.8278433082884202,0.001787796617598344
77,0.832738020281086,0.0017779865592400723
78,0.8326726638682754,0.0017685191755938958
79,0.8299987663068045,0.0017588664331753224
80,0.8324173142022616,0.0017498988484871895
81,0.8342071605904755,0.0017408298330607035
82,0.8327004995581281,0.0017320366982462494
83,0.8315769949836047,0.001723113082320066
84,0.8354688302283865,0.0017149285933278468
85,0.8369123982741694,0.001706415690761477
86,0.836840737988596,0.00169828807289875
87,0.8369754646391078,0.001690778774814889
88,0.8357162114216073,0.0016828924208679007
89,0.836894129904931,0.0016752248363686316
90,0.8375589861463538,0.0016679076610483863
91,0.8351139389345998,0.0016607949622977742
92,0.8387987281174938,0.0016534877364678233
93,0.8385951272040739,0.0016466118886047816
94,0.8390263916665663,0.0016397270667387566
95,0.8393539241611155,0.001633478242031094
96,0.8408259604009277,0.0016265527361945453
97,0.8423234001938003,0.001620034316571371
98,0.8434212940690763,0.0016138049502410162
99,0.8459418903017258,0.001607408455255621
100,0.8453769520259224,0.0016020106920145553
101,0.8471651302859388,0.0015955296165472723
102,0.8453761355759317,0.001589938073477503
103,0.8456258060151686,0.00158450739529201
104,0.848514609593447,0.001578500086228643
105,0.8469538415493987,0.0015731706015657083
106,0.847828109809636,0.0015680861626981419
107,0.8466098686504792,0.001562621552004341
108,0.8453933812577629,0.0015575766356686973
109,0.8434137834027209,0.0015521923685655199
110,0.8442680497340558,0.0015474420129592977
111,0.8438172076315089,0.0015427625445740907
112,0.8452158698052035,0.001537659898767824
113,0.8445545370803286,0.001533012554538123
114,0.8432240672175659,0.001528420474071206
115,0.8453362385788306,0.0015237963544371884
116,0.8466310048851732,0.0015193946378706483
117,0.8451253023917364,0.0015153218778017324
118,0.8453362217398502,0.0015105662103157675
119,0.8467707176379559,0.0015065694948232361
120,0.8475813363699635,0.0015024418459219583
121,0.8470144906386131,0.001498643172729443
122,0.8478100246378124,0.0014942337374616364
123,0.8507013843198529,0.0014904504155347567
124,0.8486044999729893,0.0014866199864350226
125,0.851137185952054,0.0014824118679222305
126,0.8482210227726821,0.0014789276625313734
127,0.8480040488221721,0.001474701706215639
128,0.8471081328498943,0.0014707922678641274
129,0.8482910744277886,0.0014676130665967348
130,0.8482560784292863,0.001464132954379034
131,0.8486150040754823,0.0014601298291528507
132,0.8501420458870619,0.0014573932094958865
133,0.8504927268477299,0.0014529561360821864
134,0.8525580473010316,0.001449585638025717
135,0.850383955801549,0.0014462400390662152
136,0.8512049232363166,0.001442878566172826
137,0.8524251158996548,0.0014397518003501433
138,0.8532758551328171,0.001436525132223095
139,0.8546186671663293,0.0014337807714170671
140,0.8523734213525405,0.0014303416300840643
141,0.8520155033723121,0.0014266120182191578
142,0.8514476060332739,0.001423738818540501
143,0.8535124532310417,0.0014206335303528158
144,0.8524993276916811,0.001417388756563177
145,0.8539632676428209,0.001414904853897044
146,0.8515682874239079,0.0014125238823174027
147,0.8539255007500072,0.0014091223344152518
148,0.8541330926621441,0.0014058901480453365
149,0.8532102469371573,0.001402885214145809
150,0.8525209552504022,0.0013999090973713807
151,0.8554384132671784,0.0013971270161217304
152,0.8561472400421519,0.001394822364965362
153,0.8580336579292879,0.0013917862236157326
154,0.8592246894879192,0.0013893314410677606
155,0.8602172323941115,0.0013861691044651874
156,0.8569848526753652,0.0013834683052285036
157,0.8589373152352234,0.0013814818934691994
158,0.8587460047995563,0.0013785633718962427
159,0.8599634620106273,0.001376495896233037
160,0.8599715728930828,0.0013741175012429133
161,0.8601480276595317,0.0013713634064454468
162,0.860746864246146,0.001368791574764696
163,0.862739031036873,0.0013660509527698493
164,0.8637998377795711,0.0013637278532826513
165,0.8623513427015912,0.0013611858088372801
166,0.8662999188953451,0.0013590310389100836
167,0.8646817388021358,0.0013564562638010411
168,0.8644441358711688,0.001354722108382882
169,0.8657460847243065,0.0013525025251910358
170,0.8720812859022029,0.0013495588655303746
171,0.8694509073223233,0.0013468135096082639
172,0.8687973159845634,0.0013446660233126962
173,0.8642175055405484,0.0013423174053781369
174,0.8680073058658652,0.0013408383345147887
175,0.8586128339104588,0.001341178392283535
176,0.8695454611906557,0.0013382877800571878
177,0.8623117337846969,0.00133376554095274
178,0.8677466292552349,0.0013311020032849346
179,0.8654674197526256,0.0013290787316157144
180,0.8667417177704952,0.0013270274602344486
181,0.8682515109066471,0.001325369038568985
182,0.8664976521457792,0.0013230078266891797
183,0.8676871735418858,0.0013218482753738026
184,0.8694354468931532,0.0013194710496529068
185,0.8680753698798038,0.0013181620363079244
186,0.8702160167587177,0.0013159344582546987
187,0.8699315817366801,0.0013136523026104332
188,0.8678626302646415,0.0013114023398223746
189,0.8698187972398083,0.001310505981415076
190,0.8676469737104237,0.0013077603083003664
191,0.870251694548825,0.0013074829467601505
192,0.8691869918006419,0.001305144779058382
193,0.8712075068277094,0.001303989326606417
194,0.8705513887341247,0.001300665409870095
195,0.8691536961649565,0.001298947879238547
196,0.873173854436575,0.0012973176483524287
197,0.8677513782753538,0.0012959870313515578
198,0.872541787699199,0.0012948256046532115
199,0.8688464325105129,0.0012942390478813328
